iter	Passed	Remaining
674	605	291
675	606	290
676	607	289
677	608	288
678	608	287
679	609	287
680	610	286
681	611	285
682	612	284
683	613	283
684	613	282
685	614	281
686	615	280
687	616	279
688	616	278
689	617	277
690	618	276
691	619	275
692	620	274
693	621	273
694	621	272
695	622	271
696	623	271
697	625	270
698	626	269
699	627	268
700	627	267
701	628	266
702	629	265
703	631	265
704	632	264
705	633	263
706	634	262
707	634	261
708	635	260
709	636	260
710	637	259
711	638	258
712	639	257
713	640	256
714	641	255
715	643	255
716	644	254
717	645	253
718	645	252
719	646	251
720	647	250
721	648	249
722	649	248
723	650	247
724	650	246
725	651	245
726	652	244
727	653	244
728	653	243
729	654	242
730	655	241
731	656	240
732	657	239
733	658	238
734	659	237
735	660	236
736	661	235
737	661	234
738	662	234
739	663	233
740	664	232
741	664	231
742	665	230
743	666	229
744	667	228
745	667	227
746	668	226
747	669	225
748	670	224
749	671	223
750	672	222
751	673	222
752	674	221
753	675	220
754	676	219
755	677	218
756	677	217
757	678	216
758	679	215
759	680	214
760	680	213
761	681	212
762	682	212
763	683	211
764	683	210
765	684	209
766	685	208
767	686	207
768	687	206
769	688	205
770	690	205
771	691	204
772	692	203
773	692	202
774	693	201
775	694	200
776	695	199
777	696	198
778	696	197
779	697	196
780	698	195
781	699	194
782	699	193
783	700	193
784	701	192
785	702	191
786	703	190
787	704	189
788	705	188
789	706	187
790	707	186
791	707	185
792	708	184
793	709	184
794	710	183
795	710	182
796	711	181
797	712	180
798	712	179
799	713	178
800	714	177
801	715	176
802	715	175
803	716	174
804	717	173
805	718	172
806	719	171
807	719	171
808	720	170
809	721	169
810	722	168
811	723	167
812	723	166
813	724	165
814	725	164
815	726	163
816	726	162
817	727	161
818	728	160
819	728	160
820	729	159
821	730	158
822	731	157
823	731	156
824	732	155
825	733	154
826	734	153
827	736	152
828	737	152
829	738	151
830	738	150
831	739	149
832	741	148
833	742	147
834	742	146
835	743	145
836	744	144
837	745	144
838	746	143
839	746	142
840	747	141
841	748	140
842	749	139
843	750	138
844	752	138
845	753	137
846	754	136
847	755	135
848	756	134
849	756	133
850	757	132
851	758	131
852	759	130
853	759	129
854	760	128
855	761	128
856	761	127
857	762	126
858	763	125
859	764	124
860	765	123
861	766	122
862	767	121
863	768	120
864	769	120
865	769	119
866	770	118
867	771	117
868	772	116
869	772	115
870	773	114
871	774	113
872	775	112
873	775	111
874	776	110
875	777	110
876	777	109
877	778	108
878	779	107
879	779	106
880	780	105
881	781	104
882	782	103
883	783	102
884	784	101
885	785	101
886	786	100
887	786	99
888	787	98
889	788	97
890	789	96
891	789	95
892	790	94
893	791	93
894	791	92
895	792	91
896	794	91
897	794	90
898	795	89
899	796	88
900	797	87
901	797	86
902	798	85
903	799	84
904	800	84
905	801	83
906	801	82
907	802	81
908	803	80
909	804	79
910	804	78
911	805	77
912	806	76
913	807	75
914	808	75
915	808	74
916	809	73
917	810	72
918	811	71
919	811	70
920	813	69
921	814	68
922	814	67
923	815	67
924	816	66
925	817	65
926	818	64
927	819	63
928	819	62
929	820	61
930	821	60
931	821	59
932	822	59
933	823	58
934	824	57
935	824	56
936	825	55
937	826	54
938	827	53
939	828	52
940	829	51
941	830	51
942	831	50
943	832	49
944	833	48
945	834	47
946	834	46
947	835	45
948	836	44
949	837	44
950	838	43
951	839	42
952	839	41
953	840	40
954	841	39
955	842	38
956	843	37
957	843	36
958	844	36
959	845	35
960	846	34
961	847	33
962	848	32
963	848	31
964	849	30
965	850	29
966	850	29
967	851	28
968	852	27
969	853	26
970	853	25
971	854	24
972	855	23
973	855	22
974	856	21
975	857	21
976	858	20
977	858	19
978	859	18
979	860	17
980	861	16
981	862	15
982	863	14
983	864	14
984	864	13
985	865	12
986	866	11
987	867	10
988	867	9
989	868	8
990	869	7
991	870	7
992	870	6
993	871	5
994	872	4
995	873	3
996	874	2
997	875	1
998	876	0
999	876	0
